screen_time,notifications,unlock_count,sleep_hours,steps,heart_rate,social_usage,gaming_usage,stress_level
553,23,190,6.4,6263,86.5,37,31,High
369,32,105,8.4,3715,67.9,30,79,High
213,23,77,7.2,5001,82.4,64,47,High
194,22,58,6.1,8178,61.6,48,46,Medium
357,20,110,8.5,9532,65.5,47,0,High
385,18,133,7.3,7687,62.3,56,19,High
214,22,77,5.4,4542,79.9,44,46,High
164,16,45,7.9,8742,71.1,26,20,Low
109,13,33,7.9,8028,59.9,41,84,Low
176,28,68,5.5,8402,87.8,15,31,High
238,20,75,7.1,12524,81.7,68,11,High
389,21,121,7.7,10045,85.8,23,7,High
223,20,73,5.0,7665,97.7,84,36,High
30,13,9,8.3,4684,67.4,29,66,Low
214,23,69,6.2,11362,83.4,57,12,High
247,25,85,6.0,3583,74.9,83,9,High
244,19,76,6.7,7295,80.8,50,23,High
30,16,15,7.8,4999,72.1,39,38,Low
246,15,79,8.2,6979,86.3,46,8,Medium
412,26,125,9.0,7773,78.5,28,44,High
233,14,90,5.9,4711,87.4,4,87,High
213,17,58,7.4,1877,74.1,57,40,Medium
203,15,74,7.8,5584,50.0,4,28,Low
295,15,97,7.6,4615,77.8,18,74,High
128,17,42,5.8,5607,77.4,46,5,Medium
167,33,48,7.3,7292,67.2,32,56,Medium
392,20,126,7.4,11803,86.2,55,41,High
347,22,122,6.2,6502,91.9,77,91,High
226,20,66,7.6,6674,68.1,40,78,Medium
329,20,105,7.3,7738,79.9,33,0,High
188,17,71,5.4,9654,83.4,80,46,High
187,18,57,7.8,9403,83.8,59,0,Medium
185,16,61,7.1,3202,80.6,63,74,Medium
123,27,41,4.7,5387,91.2,62,11,High
271,16,83,6.6,10769,77.9,40,64,High
479,26,163,7.1,6696,86.3,37,75,High
80,18,26,6.1,10407,86.0,26,0,Low
449,19,143,7.4,9793,100.0,60,84,High
30,13,15,6.7,2392,71.7,53,74,Low
330,21,111,8.2,3858,72.8,58,8,High
94,10,30,7.3,7166,68.7,8,75,Low
331,24,107,9.3,9001,67.9,64,4,High
199,23,54,5.3,7331,96.0,36,67,High
352,25,116,7.4,7512,72.9,3,37,High
200,21,48,7.0,8086,81.0,19,0,Medium
329,20,115,7.5,7747,86.6,35,84,High
258,20,76,8.6,7918,82.5,31,84,Medium
401,24,137,5.3,2073,100.5,45,46,High
261,17,75,7.7,7221,80.1,54,41,Medium
301,21,89,7.4,7198,81.4,43,28,High
286,25,89,5.9,5331,79.5,36,57,High
367,23,137,8.4,6084,59.9,48,52,High
373,17,120,7.1,3829,76.4,48,86,High
284,20,107,6.1,8964,84.5,70,46,High
106,20,39,7.5,5118,82.2,33,82,Low
182,14,58,8.1,7697,85.1,43,0,Low
358,26,120,7.4,6773,79.7,78,64,High
125,21,44,6.5,7537,87.5,21,45,Medium
206,24,72,6.0,10275,83.3,38,51,High
219,14,83,6.0,6166,83.9,27,95,High
256,24,86,8.0,7749,72.9,20,73,High
242,16,85,8.1,9595,70.5,50,29,Medium
283,24,110,6.7,8385,76.2,72,14,High
173,26,44,9.8,6014,61.8,87,0,Low
192,13,63,6.7,4123,73.6,44,54,Medium
457,26,158,6.9,5907,90.3,55,77,High
420,19,128,6.5,8453,94.4,56,78,High
331,23,102,6.9,7885,75.1,41,28,High
341,13,106,7.0,9593,73.9,71,78,High
306,20,104,7.7,7171,75.8,42,78,High
273,18,95,6.8,6063,73.4,67,69,High
191,19,56,7.7,4287,66.8,38,42,Low
423,26,144,5.1,4970,87.3,22,39,High
465,29,149,6.3,5380,88.2,23,56,High
223,17,84,6.6,11275,81.8,13,60,Medium
388,17,133,6.7,5044,80.5,70,26,High
234,27,83,4.8,5074,83.3,71,29,High
198,18,78,8.1,6220,78.5,31,48,Medium
233,12,83,5.2,10580,88.8,24,21,High
239,13,75,6.2,9179,83.2,29,25,Medium
336,10,113,7.0,7360,76.3,49,0,High
232,16,66,9.5,4045,79.5,26,10,Low
362,20,111,6.9,7670,71.0,56,62,High
203,17,72,7.5,9751,71.4,39,70,Medium
270,19,103,5.2,11080,78.6,67,39,High
163,14,62,6.0,2139,81.3,58,64,Medium
146,15,51,6.2,5649,74.9,23,0,Low
313,22,92,6.4,7819,83.6,20,53,High
287,20,96,8.2,10697,79.0,49,0,High
230,9,68,6.3,4280,91.4,41,15,High
183,29,64,7.7,4818,76.5,70,59,High
160,23,42,6.1,6396,82.5,53,65,High
312,19,105,6.7,4052,85.0,36,0,High
207,16,64,4.1,2642,71.4,79,0,High
440,18,147,6.9,12857,83.6,36,20,High
294,14,93,7.0,6924,71.1,18,0,Medium
329,15,97,6.8,5923,76.3,41,28,High
418,23,147,9.4,4590,72.0,29,66,High
194,22,62,6.9,7460,85.8,65,0,High
322,13,103,3.7,6178,79.4,22,100,High
327,18,107,5.5,9518,88.3,62,32,High
225,14,69,6.9,4864,79.5,40,51,Medium
123,22,35,6.9,7503,80.3,13,9,Low
61,18,31,6.0,7395,97.0,54,71,Medium
186,19,62,5.8,8886,95.1,69,47,High
389,17,126,8.7,7090,77.4,47,48,High
199,19,52,8.2,8984,77.7,41,52,Medium
373,21,120,8.4,8286,75.8,82,1,High
201,19,59,6.2,9689,87.1,69,52,High
282,20,90,7.8,9020,76.6,60,61,High
330,15,122,3.9,7082,96.3,5,0,High
380,28,138,6.5,11688,78.3,31,32,High
231,23,74,6.3,6266,83.1,41,31,High
213,17,65,6.7,11381,90.4,54,41,High
79,22,31,7.1,10263,79.6,63,62,Low
234,15,87,6.8,9253,80.4,24,65,Medium
600,27,197,5.6,7553,68.2,57,37,High
255,20,101,6.1,6028,85.7,22,69,High
135,14,40,7.6,8279,73.5,59,0,Low
262,27,84,7.4,8254,69.0,23,48,High
351,24,115,8.9,7536,72.8,70,0,High
217,20,69,7.4,9145,76.3,50,25,Medium
168,19,46,8.8,10053,70.3,37,54,Low
531,21,183,5.3,5709,97.5,51,61,High
317,29,103,7.7,6140,75.8,32,49,High
433,14,161,7.9,4623,77.1,45,87,High
240,21,86,7.6,8728,73.6,25,43,Medium
457,21,155,5.6,11717,90.9,51,0,High
371,17,139,7.4,4507,84.2,40,0,High
331,19,116,6.6,5905,92.7,41,10,High
157,17,57,7.7,4382,78.6,44,10,Low
206,15,63,6.9,6484,87.2,27,41,Medium
325,21,106,6.3,2646,90.0,87,23,High
245,18,89,9.7,10723,69.2,41,11,Low
317,20,112,6.1,9682,78.1,67,23,High
232,17,72,7.3,8459,80.5,22,30,Medium
322,24,126,7.7,10247,90.3,0,15,High
214,24,69,6.6,10115,88.4,50,41,High
325,15,117,8.4,7836,85.3,66,68,High
179,25,61,8.0,4627,58.7,69,21,Low
246,19,85,5.0,6105,71.3,64,42,High
258,22,83,7.7,7780,72.3,41,102,High
190,22,64,9.1,6056,73.1,57,47,Low
216,19,59,6.1,12321,79.0,32,73,Medium
308,20,111,5.3,8392,85.2,33,26,High
351,23,122,6.6,8258,70.6,49,75,High
305,22,116,7.0,10367,75.4,50,16,High
331,23,110,7.0,8692,73.4,34,58,High
289,29,88,8.3,7337,67.9,49,72,High
211,12,82,6.2,11784,75.7,68,86,Medium
107,19,33,7.6,9085,64.8,27,44,Low
227,28,47,7.9,6765,55.7,58,32,Low
268,22,93,7.1,8445,90.2,18,0,High
217,22,79,6.3,6675,80.4,11,38,High
435,19,154,5.6,5949,82.8,51,64,High
308,24,95,5.2,9974,86.4,44,61,High
271,21,94,5.2,6746,89.1,47,39,High
335,10,116,5.1,6081,89.3,47,51,High
482,17,165,8.8,8452,70.4,64,90,High
252,21,79,6.8,10621,87.9,56,60,High
184,21,64,9.5,2749,63.1,54,33,Low
312,22,113,7.4,6189,76.6,73,40,High
165,11,39,5.2,2413,98.5,63,60,High
185,21,61,6.8,500,95.1,49,58,High
422,17,148,7.8,8119,88.6,66,108,High
410,24,149,7.4,4705,75.3,39,90,High
345,19,127,6.5,9913,79.6,40,9,High
319,18,113,8.1,4998,69.9,71,20,High
158,19,67,5.7,9468,80.3,40,78,Medium
199,22,74,7.2,8723,81.4,53,17,Medium
412,24,118,7.9,5662,63.4,52,45,High
229,15,72,6.5,6740,72.1,48,89,Medium
200,19,78,7.6,8434,76.5,81,49,Medium
261,23,82,6.8,9325,79.1,43,69,High
338,20,122,7.2,11408,76.2,80,47,High
259,19,92,7.5,8536,66.0,23,38,Medium
262,19,102,6.6,7885,75.9,44,0,High
62,23,17,8.7,8058,64.7,40,48,Low
273,26,76,7.3,7361,67.6,60,24,High
380,24,124,7.7,6829,72.3,18,80,High
273,24,79,8.4,5666,72.5,53,0,Medium
487,20,158,7.7,8964,84.7,63,25,High
208,22,46,5.9,5895,90.0,38,82,High
231,22,77,7.9,8430,66.8,33,99,Medium
213,18,74,7.3,7912,74.2,33,75,Medium
210,24,73,6.2,9604,79.6,55,60,High
334,23,119,8.4,8591,73.6,13,0,High
253,20,86,5.8,6060,81.9,19,8,High
474,21,152,6.3,5226,76.8,47,68,High
305,30,111,6.5,10595,85.9,57,1,High
193,28,69,5.5,6947,81.5,51,33,High
181,22,59,7.0,11493,78.0,57,31,Medium
447,17,148,6.2,1446,86.8,24,53,High
302,22,95,7.3,8452,74.1,10,60,High
411,24,147,9.1,10139,80.0,63,0,High
287,12,95,7.0,8218,76.3,20,49,Medium
282,19,100,7.6,8529,78.7,55,20,High
414,19,122,7.0,9430,83.1,8,57,High
317,15,106,6.6,10067,83.9,59,0,High
316,15,107,7.9,9508,85.4,45,70,High
239,23,70,5.9,11071,77.5,66,19,High
367,18,116,8.2,6818,76.5,61,28,High
273,21,96,6.1,12176,82.8,38,89,High
224,19,79,8.6,5415,69.7,34,36,Medium
495,12,167,6.6,10395,89.6,51,70,High
250,19,93,6.0,8986,73.6,35,39,High
201,12,71,7.1,13602,88.7,0,90,Medium
394,21,142,5.1,8746,101.0,39,50,High
348,10,108,5.7,9717,81.1,28,56,High
214,36,73,7.6,3867,75.2,34,45,High
272,19,91,8.4,10135,59.5,51,31,Medium
347,23,105,6.3,8704,78.5,70,66,High
301,18,114,8.5,9841,92.4,82,18,High
359,13,115,6.5,5617,88.0,55,62,High
279,27,96,7.2,6752,84.2,33,69,High
362,24,116,7.2,8453,76.4,64,56,High
249,20,92,8.8,7822,70.8,15,12,Medium
215,18,69,8.1,8681,73.6,31,53,Medium
385,16,126,6.8,8413,71.5,40,71,High
309,14,103,9.9,6759,69.4,6,2,Low
349,16,116,6.9,7402,87.2,50,0,High
402,9,129,7.0,6132,96.1,29,65,High
223,16,68,7.4,14892,78.8,50,21,Medium
333,21,106,6.5,8849,81.6,40,62,High
512,20,169,8.7,12390,76.5,28,91,High
