sleep_hours,steps,calories,heart_rate,screen_time,social_usage,gaming_usage,productive_usage,notifications,unlock_count,health_score
10.0,10057,2325,52.8,309,32,2,111,21,90,73.2
7.4,9385,2445,76.4,465,19,53,118,27,170,55.4
8.2,9730,2520,86.6,433,41,58,157,22,157,55.0
7.4,9537,2129,66.8,350,25,0,59,25,101,55.4
7.6,12474,2427,74.8,245,61,34,60,23,88,59.4
8.2,15181,2359,78.0,275,79,57,87,17,88,61.5
4.7,11429,1489,78.1,289,35,78,148,21,104,46.0
7.2,11864,2592,68.3,374,73,56,56,20,112,59.0
7.2,7284,2142,82.6,300,90,10,68,26,98,45.3
6.0,7905,2282,78.7,332,32,12,58,17,114,45.2
4.8,9483,1981,84.0,159,59,42,72,16,38,47.0
6.2,9946,2444,65.3,402,50,53,60,21,123,55.4
7.2,9510,2326,75.9,447,22,35,96,19,146,53.3
6.5,5896,1615,82.1,257,50,23,70,18,75,41.5
7.2,7365,1960,76.4,248,39,55,122,26,81,52.6
5.6,7506,2696,81.5,224,36,62,80,15,72,49.8
7.0,9747,2479,86.0,529,44,27,10,18,180,44.6
7.2,7633,2084,76.8,398,37,35,143,26,137,52.0
5.2,7950,2088,88.0,296,83,52,113,27,94,40.2
5.0,7785,1889,85.3,228,0,25,128,23,82,44.0
7.8,10191,1908,66.0,178,27,58,69,18,49,62.8
7.0,11744,2270,75.1,397,48,24,163,20,124,58.4
5.5,6343,2774,82.2,269,29,60,110,31,69,47.7
6.3,10556,2089,56.9,355,67,18,110,26,116,60.8
7.4,6055,2210,73.3,468,57,94,10,26,166,46.7
5.6,10258,1944,86.9,179,46,34,73,20,59,47.2
8.8,5080,2166,60.2,225,52,51,106,26,67,64.1
7.5,12230,2319,62.6,363,49,67,92,25,103,63.3
7.9,7761,2864,73.1,275,24,33,58,17,76,57.2
7.0,9082,2610,63.8,281,66,44,10,23,90,56.9
7.6,8807,2610,80.3,400,20,38,88,25,130,52.7
9.6,12169,2041,61.2,390,52,89,93,21,134,67.3
6.2,6720,1879,80.7,259,56,78,139,26,96,47.2
6.3,8352,2200,67.8,235,39,18,106,31,81,56.9
9.5,8921,1987,81.5,292,36,10,88,19,92,53.7
8.5,11130,2045,86.2,436,36,49,85,27,150,50.8
6.6,6446,2296,83.3,105,9,39,87,24,39,54.1
5.8,2734,2424,71.2,287,95,76,62,20,104,44.9
6.3,5401,2621,74.7,376,68,46,63,24,118,47.6
9.4,10455,2379,50.0,227,55,36,88,22,79,76.4
6.9,8704,2252,83.7,135,32,12,131,25,49,57.4
8.2,8311,1915,70.4,172,47,24,112,17,55,62.0
7.1,6215,2623,71.9,342,38,18,101,28,103,53.8
7.2,8687,2473,65.1,290,91,27,22,22,97,55.6
7.6,9874,2051,79.2,73,3,27,119,21,18,63.8
6.6,8180,2497,78.4,241,14,26,96,26,87,53.3
6.5,12001,2239,75.0,453,10,36,180,18,150,58.1
8.9,10778,2596,70.9,293,69,50,84,21,97,62.6
6.5,8143,2116,89.9,369,32,60,109,25,120,42.7
7.5,10364,2129,64.3,289,63,55,100,27,94,60.3
8.2,8686,1644,59.3,398,49,0,79,25,146,58.4
7.5,9329,2039,65.1,371,75,5,81,22,128,56.9
7.8,7875,2782,80.2,302,73,27,62,27,89,52.0
4.7,8983,3134,82.2,194,54,7,105,19,64,54.0
7.1,4483,2356,66.5,353,73,46,30,22,106,49.6
8.5,6346,2027,72.8,134,22,35,194,15,58,66.3
9.7,11689,2104,60.8,359,0,38,77,13,130,67.1
8.3,7631,2183,70.4,405,60,67,61,21,148,54.3
7.1,5655,2084,76.4,241,48,27,74,19,66,49.5
7.6,12975,2476,66.4,161,30,7,120,22,44,71.5
7.7,7697,1718,56.2,419,44,30,110,26,132,59.8
4.2,9944,2211,83.5,301,5,0,81,15,92,40.9
5.3,7118,2841,76.5,279,32,31,65,22,85,48.4
7.0,10994,2565,68.1,322,85,0,40,23,100,56.8
6.7,8513,2916,75.9,244,71,36,80,28,79,56.6
6.3,3976,2154,80.0,113,72,63,97,26,41,51.8
7.3,14099,1976,54.6,233,41,49,10,30,82,65.8
7.5,6922,2311,72.5,303,65,43,120,27,109,54.2
4.8,7645,1933,78.6,303,87,48,103,25,103,42.1
5.0,5233,2020,76.0,89,75,17,70,15,32,50.9
6.3,3647,2126,80.4,268,69,0,83,24,99,42.6
7.5,11459,2629,56.5,498,0,5,48,18,172,65.2
6.5,9061,2529,50.9,306,66,50,87,20,104,64.5
6.1,3275,2380,62.8,405,44,60,10,28,119,46.9
8.7,7481,2236,73.7,369,25,68,122,16,135,56.8
7.7,9520,2818,67.2,223,66,3,74,22,60,64.6
6.6,10128,2354,72.3,226,52,65,10,19,69,53.7
9.1,6110,1879,80.2,348,62,3,125,16,97,51.4
6.9,7115,2261,76.7,235,34,46,64,18,93,51.1
8.0,6673,1871,78.0,438,15,50,60,27,140,47.0
5.5,7485,2018,76.8,263,99,18,65,21,88,45.1
5.0,9107,2684,61.8,400,22,55,60,14,119,54.8
5.8,10693,2308,74.9,346,36,0,106,16,116,51.7
7.5,9132,2240,64.9,357,72,10,76,19,128,57.7
6.6,9218,2293,67.7,227,85,16,65,18,68,57.6
6.6,7979,2174,77.4,430,56,52,69,25,143,47.2
7.1,5335,1461,55.0,580,73,51,131,17,196,55.9
7.0,8107,2460,67.4,188,63,41,55,18,53,60.0
8.4,7352,2435,65.3,413,27,40,78,22,143,59.2
6.1,6644,2264,80.9,300,21,67,42,20,92,42.1
5.0,8545,1959,95.8,204,75,26,132,19,68,44.1
8.9,4280,2823,50.4,173,66,24,56,18,56,72.5
6.2,7245,2033,76.2,197,119,31,143,26,74,54.1
8.4,6640,1922,66.2,212,29,10,179,25,72,64.4
7.3,6232,2236,74.0,161,51,51,110,21,35,58.4
8.7,10064,2448,88.8,432,53,4,55,22,144,49.9
6.0,8834,2374,64.8,299,15,31,43,29,100,52.9
7.9,9766,2401,65.4,350,37,58,129,21,120,62.8
6.4,9655,2616,84.9,162,63,29,93,24,49,55.6
5.9,5837,2303,79.8,444,62,9,81,28,135,43.7
9.0,11452,2671,73.4,236,34,43,102,26,66,66.5
5.8,7213,2376,73.1,456,46,53,44,25,149,46.7
5.8,11549,2172,84.4,354,99,47,73,16,130,45.4
5.3,7468,2046,85.1,185,49,48,43,23,61,43.4
6.2,5062,2687,78.2,344,34,17,96,25,113,47.4
7.0,5666,2431,88.8,296,102,90,108,20,100,44.0
6.6,11061,2087,76.4,184,58,61,126,29,68,59.0
7.3,9969,2049,75.5,172,29,18,56,21,53,57.0
4.7,6483,1843,76.2,399,76,41,123,20,139,42.4
6.7,9089,2795,77.3,445,24,41,12,21,156,49.7
4.9,11123,2369,81.5,175,28,39,38,32,63,50.1
6.2,12899,2715,80.7,313,37,46,107,15,112,54.8
6.5,8911,2938,77.5,123,28,35,104,23,55,63.0
6.8,9370,2857,76.8,401,31,50,98,15,132,54.9
7.3,8060,2059,68.9,309,22,57,18,23,99,50.1
5.2,8534,3217,84.0,140,53,45,124,14,35,57.9
6.2,10052,2470,76.8,246,19,20,94,31,84,54.4
9.8,5571,1796,62.1,235,16,64,89,24,77,62.5
6.7,10255,2290,67.6,197,61,34,111,26,71,62.6
6.5,7453,2241,81.0,414,44,40,64,23,136,45.0
4.3,6506,2353,87.8,199,50,25,130,24,57,44.1
7.0,6516,2308,72.0,502,44,67,93,18,166,51.5
4.7,13636,2421,69.6,404,105,21,97,16,120,55.1
3.6,12002,1957,95.2,260,50,32,113,18,85,40.3
7.4,6168,2315,82.5,574,45,98,14,24,186,43.0
7.4,9230,2055,91.0,256,59,0,64,25,95,45.4
4.7,9120,2272,64.9,134,58,14,67,25,55,58.7
5.0,13180,2144,76.9,419,74,62,55,25,139,47.8
5.8,7312,2059,70.8,197,54,38,93,19,50,53.5
9.3,2498,2467,51.7,450,61,49,66,21,141,63.1
7.2,8173,2380,73.0,134,69,2,116,21,44,63.0
7.5,7765,2352,73.3,198,77,30,92,24,58,58.8
8.4,9732,2049,68.2,236,39,32,53,24,76,59.8
8.8,10818,2406,54.7,369,13,35,91,24,136,69.4
7.0,11590,2191,78.0,242,9,37,40,24,76,53.1
7.4,11502,2058,62.3,235,63,0,33,29,78,61.1
6.8,10253,2553,81.9,379,55,32,71,14,128,50.2
4.2,11338,2489,89.2,441,17,72,103,27,139,42.4
7.2,4809,1200,75.6,265,50,28,105,30,82,44.2
6.1,7805,1452,72.5,180,39,12,106,30,57,51.8
3.0,8517,2750,86.1,474,30,20,59,20,159,37.4
5.8,9728,1763,71.7,282,4,65,58,13,101,47.7
6.2,6802,1740,80.6,350,40,0,10,17,107,37.8
8.0,6689,2150,81.3,243,59,51,23,23,81,47.9
6.6,7542,2292,84.6,254,95,44,149,23,60,50.2
5.8,9676,2030,76.7,243,16,15,84,22,80,50.1
5.1,500,1200,90.0,400,39,110,63,27,136,23.5
6.5,8449,2254,77.2,443,91,59,115,26,148,50.4
7.0,6549,2830,54.4,238,75,40,99,19,95,66.8
7.5,6179,1718,81.9,253,70,64,94,16,79,46.4
7.9,9396,2777,71.9,448,50,50,64,25,146,58.0
4.9,8888,2102,82.9,528,71,45,77,17,174,41.2
7.1,9052,2824,69.5,368,30,40,106,20,126,59.4
6.6,8957,2418,85.0,342,26,22,122,19,128,48.5
6.5,12280,2008,68.7,531,10,61,76,16,185,54.9
7.1,11681,2420,82.8,330,49,32,106,35,105,52.7
9.0,4738,2659,59.1,330,66,64,14,23,97,59.4
6.4,7181,1688,76.9,244,59,63,49,17,88,45.1
6.9,7502,2238,84.3,384,93,59,67,25,129,44.5
5.5,4397,2562,89.4,225,31,25,37,15,81,39.4
5.4,15856,2079,84.8,250,77,14,62,31,72,49.9
5.3,8778,1739,87.1,268,53,34,186,26,83,44.8
4.7,5300,2917,87.2,370,76,35,155,12,115,43.7
5.9,11381,1567,72.9,265,49,25,30,23,94,47.4
9.1,8860,2089,70.9,408,50,61,70,25,119,57.2
5.8,6449,2174,79.0,185,56,58,66,21,50,48.5
6.4,10381,2932,83.7,260,51,54,54,23,88,51.7
5.0,10974,1421,88.4,314,86,71,27,20,89,34.0
6.5,10367,2194,74.9,323,0,41,75,22,109,51.1
5.4,9978,1976,77.1,389,34,8,48,23,125,44.1
6.4,6592,1974,83.4,193,34,70,28,18,42,44.4
6.3,4064,2747,73.5,307,74,47,53,18,110,47.3
6.6,5252,1859,83.2,185,38,63,126,20,45,48.5
8.2,7215,1760,70.4,377,49,47,59,22,130,51.1
9.1,3817,1788,62.3,246,41,21,59,21,89,56.8
9.1,13366,2257,63.6,399,67,5,81,22,135,66.9
6.9,5812,2191,50.5,303,47,59,123,25,108,62.2
7.0,7988,2106,72.4,315,72,25,23,32,92,48.1
6.9,8868,2013,78.3,619,75,61,104,23,200,49.3
7.8,11474,2697,91.0,421,99,0,88,30,150,51.5
5.9,9818,1510,71.4,383,72,52,115,19,139,48.7
5.5,9031,2623,74.8,302,62,50,105,19,117,51.3
4.2,14808,1710,76.1,259,96,75,156,21,81,52.4
8.0,12844,2575,64.0,244,78,25,57,17,81,66.8
7.1,9566,2483,77.4,467,52,34,45,23,162,50.7
5.7,9282,2420,73.7,229,43,75,54,23,73,52.5
8.9,8142,2168,61.6,369,80,70,91,24,105,62.1
5.9,10462,2049,79.4,234,40,22,126,18,83,52.5
8.8,7498,2266,72.1,198,60,10,137,16,64,63.9
5.7,6500,2594,71.4,253,11,38,56,22,87,50.7
7.0,12262,2088,81.6,388,46,61,151,18,135,54.1
7.4,6435,2020,85.2,430,86,53,90,24,148,43.9
6.1,8403,2184,81.4,330,24,32,78,26,113,45.0
5.1,7453,2109,83.0,288,69,90,78,19,97,40.9
6.8,8318,2142,55.2,371,0,28,134,13,128,62.4
5.8,9044,2779,69.8,283,82,46,44,17,85,53.3
4.7,8516,1929,68.7,258,30,6,95,26,83,49.4
4.4,6134,2641,88.1,196,41,19,87,25,59,43.5
7.0,7397,2523,80.7,435,85,36,27,23,143,46.1
3.8,10266,1695,86.1,241,41,49,10,24,78,35.4
6.4,9103,1950,72.7,189,73,0,84,32,48,55.2
7.8,9567,2182,68.5,278,68,16,31,30,87,55.5
4.8,10941,2179,110.0,410,81,0,69,19,144,39.5
5.0,9956,2013,85.3,391,75,0,78,36,127,40.9
7.2,6882,2554,71.6,282,47,74,12,18,94,50.9
3.3,9377,2270,87.9,250,79,19,73,21,100,38.5
6.7,9311,2225,63.6,570,56,91,58,30,193,55.5
6.2,4215,2653,80.1,213,56,4,58,14,83,47.7
8.7,3984,1945,66.0,306,93,56,60,23,104,52.4
8.9,9701,1998,71.4,227,59,41,64,14,72,60.0
7.2,6980,2063,64.7,409,47,36,37,17,133,51.9
5.9,7253,1711,90.9,412,92,0,237,25,140,44.1
6.9,9238,2192,66.2,181,51,25,12,30,61,58.1
7.9,8540,2418,67.5,330,23,35,96,13,120,59.0
7.7,8346,1756,62.1,30,11,27,67,21,29,69.0
3.7,12539,1832,77.0,319,47,46,48,22,114,41.8
4.9,7824,2214,78.3,30,38,23,103,29,11,57.9
7.8,9203,2319,71.1,344,76,23,122,21,119,58.1
5.1,6910,2113,76.7,268,36,35,86,20,93,45.0
7.2,11295,2062,76.4,135,18,59,86,23,47,61.1
7.9,9408,2672,89.3,368,50,86,89,27,119,49.9
7.6,13255,1996,69.7,309,10,17,71,17,99,57.8
7.4,8886,2729,67.7,193,51,0,108,23,67,65.7
6.2,9335,2002,86.6,390,51,56,32,21,122,40.1
5.0,8392,2381,71.4,293,41,68,29,14,97,46.3
9.1,12746,1994,79.8,351,18,4,124,21,130,58.8
4.3,9495,2049,66.5,264,33,68,10,26,78,46.5
6.9,8279,1978,81.2,283,46,51,69,32,90,46.2
6.1,6086,2454,68.3,489,18,6,29,13,160,48.3
8.5,2544,2770,60.6,233,59,0,72,25,86,62.1
6.8,8747,2236,76.6,336,63,18,57,20,115,48.8
5.7,7681,1833,84.3,337,52,62,117,14,119,41.5
6.2,500,2419,81.0,163,31,22,149,16,63,49.3
7.9,7392,2716,64.7,338,44,37,35,14,132,58.0
8.2,5691,2505,76.4,110,87,0,46,15,21,59.8
7.6,13001,1715,64.4,545,65,56,60,27,206,58.1
6.9,8330,1986,71.2,471,46,26,72,15,166,50.6
5.5,11841,1914,72.8,65,67,59,115,26,40,63.2
5.8,9716,2220,75.3,436,0,7,39,23,142,47.0
7.4,11247,2401,67.5,311,113,0,69,20,105,58.8
8.1,14712,2590,71.1,123,20,57,70,26,33,72.3
4.9,10706,2340,68.6,86,57,54,62,21,16,61.4
4.6,17165,2730,85.0,295,27,19,104,19,98,52.9
6.5,10185,2847,70.4,499,23,96,70,30,163,56.9
7.1,11794,2702,64.3,584,76,41,14,21,192,59.3
7.0,7597,1964,81.2,335,47,32,26,27,105,42.6
7.5,4646,2444,86.4,180,54,46,75,26,63,49.6
6.1,1743,2392,80.2,521,58,47,153,19,176,43.9
8.4,10886,2863,70.7,189,65,63,101,20,64,69.3
8.8,7187,3298,64.6,260,63,20,119,16,80,69.5
7.5,7582,2068,60.9,382,72,38,78,27,120,57.2
6.1,7541,2283,80.2,458,4,32,81,24,153,45.5
3.2,6699,2251,72.0,163,30,40,90,22,46,48.4
5.9,12974,2636,79.9,298,27,76,82,26,101,52.9
7.0,6118,2175,59.3,378,76,31,88,13,117,56.3
7.6,9820,2461,72.8,30,69,31,124,25,19,71.9
6.3,9820,2233,85.3,78,66,35,83,23,20,56.7
6.7,4492,1692,77.0,103,27,32,76,27,46,51.4
9.0,10057,2214,75.9,332,20,31,145,39,115,60.1
5.4,5395,2296,89.7,372,8,45,100,19,117,37.7
4.6,8256,2319,80.4,445,59,37,10,26,151,39.0
3.7,7464,2589,97.8,340,12,41,47,15,123,34.5
8.0,8644,2083,67.7,584,69,50,27,25,189,53.8
5.0,10125,1861,71.0,376,33,57,101,25,121,48.5
6.3,6121,2729,67.1,461,37,60,133,23,156,56.4
7.9,6924,2071,78.1,415,43,59,112,30,146,50.5
8.8,4108,2300,65.6,333,19,49,74,19,110,55.8
6.9,5563,2256,70.0,493,73,6,150,16,167,53.8
5.5,10552,1700,83.5,380,22,18,92,23,137,42.3
7.2,7498,2746,59.8,230,43,25,116,19,71,66.5
5.4,10957,2338,98.8,324,75,31,96,34,99,43.3
6.7,5932,2451,64.6,261,2,18,36,19,96,53.8
5.0,6419,2679,84.0,207,16,15,64,22,74,45.8
5.7,11480,2189,81.2,218,37,1,100,23,60,52.3
9.7,9118,2447,63.7,375,49,26,94,21,137,65.9
8.2,4473,2299,78.3,134,64,37,74,12,50,56.6
5.9,6971,2517,82.8,333,53,28,63,22,114,43.6
6.2,10825,2112,74.5,238,61,27,104,17,78,55.1
7.7,8045,2793,75.8,180,59,41,120,27,55,63.2
6.3,11786,1844,57.6,289,64,49,91,27,98,59.8
8.4,5008,2724,65.7,317,16,41,144,27,114,61.7
4.8,11776,2753,84.2,545,37,44,128,17,174,49.5
6.7,5308,2351,68.6,177,46,53,62,20,58,56.1
5.8,9161,2217,76.1,337,54,22,111,23,119,49.4
7.1,11057,2721,71.1,356,42,63,194,26,127,64.3
7.0,8850,2571,59.5,288,44,22,48,28,90,59.9
6.8,10044,1950,80.8,473,37,26,104,21,158,48.6
7.4,11266,2434,73.0,330,49,0,12,21,106,53.4
7.2,9781,2154,63.1,405,107,22,110,21,136,59.5
5.3,7656,2391,92.8,224,52,2,117,12,76,44.9
6.7,7884,2451,75.6,151,22,64,78,21,51,57.8
6.7,6216,1960,75.9,277,74,56,69,26,101,46.2
6.7,5215,1747,73.0,275,6,20,80,18,92,46.2
9.7,12054,2037,80.3,258,57,24,32,25,73,57.0
6.8,10156,2677,81.0,334,51,0,67,17,105,51.2
8.9,12406,2285,61.6,245,90,14,76,21,103,69.2
4.3,10142,2686,64.6,248,56,48,112,31,76,57.8
6.0,7542,2858,81.3,474,87,66,10,19,162,44.6
6.5,5350,2287,73.6,184,50,32,87,18,72,53.6
8.8,7111,2412,64.7,460,60,37,46,24,167,58.5
4.0,10321,2535,81.0,403,35,37,82,25,135,44.0
8.1,6574,1528,55.4,437,40,22,161,22,152,61.2
7.5,12058,2015,72.6,437,65,41,60,22,145,54.6
7.5,7524,2225,69.5,286,80,27,26,16,89,51.8
6.5,5245,2623,70.8,218,6,50,16,16,72,51.8
7.0,7650,1731,73.5,263,102,33,85,21,82,49.9
6.7,9123,2504,86.3,299,61,0,130,18,111,49.3
5.9,13091,2056,73.6,159,42,47,14,20,67,56.1
8.0,8806,2431,80.1,349,62,38,109,26,118,53.7
6.9,6820,2108,74.6,250,36,23,53,22,76,49.6
5.8,12326,2148,87.4,322,69,34,79,20,99,44.9
7.3,11603,2069,71.5,277,67,11,134,21,102,59.4
6.5,8208,2110,67.4,411,53,8,68,19,131,51.8
6.2,4129,2666,92.4,364,27,25,99,26,108,40.6
4.6,6928,1877,88.4,226,51,42,55,17,83,36.9
6.1,10461,1752,87.1,310,55,45,69,20,107,41.2
6.1,11871,1824,80.7,39,72,6,77,17,5,59.5
7.2,8884,2054,72.9,247,36,35,70,16,81,53.9
6.3,8271,2196,83.0,333,41,7,10,23,118,41.2
10.0,7115,2298,68.7,185,82,37,84,18,66,66.5
4.8,10514,2198,75.4,392,93,30,104,20,128,48.2
5.2,5753,2017,82.2,144,51,39,86,9,41,46.8
6.1,7019,2925,73.0,337,81,17,115,24,106,54.1
7.3,12204,2450,61.9,282,50,67,92,21,96,64.7
6.4,11125,1970,74.4,431,21,83,24,28,150,47.9
6.0,12510,2234,71.2,233,34,29,64,12,81,56.9
5.2,6739,2615,95.1,279,33,17,41,15,83,38.7
7.4,5121,2046,63.5,459,41,7,10,20,158,49.5
10.0,12497,2160,60.5,461,41,3,121,21,141,71.3
5.4,10491,2087,73.2,72,103,60,195,24,36,66.2
7.5,11272,2638,77.6,123,32,22,53,19,54,63.7
8.8,10529,2385,69.5,468,25,1,88,30,155,61.6
7.0,13510,2008,88.3,440,80,6,43,19,141,46.0
7.2,10412,2988,84.4,397,10,4,89,18,136,53.7
6.7,9065,1890,74.8,287,57,67,129,29,91,51.8
9.1,9377,2231,58.0,297,49,70,100,20,91,66.8
7.8,9126,2660,73.5,124,41,29,120,23,27,67.7
8.3,12762,2197,71.0,248,29,26,139,24,93,65.7
6.6,11891,2124,62.2,407,23,0,149,21,142,62.6
7.7,12789,2391,69.3,286,65,0,93,22,91,62.0
6.7,3094,2296,75.5,411,78,12,46,24,140,43.2
7.8,7877,1949,70.9,426,34,50,54,22,138,51.3
6.3,6093,2487,67.4,415,46,94,74,26,136,51.7
8.3,13573,1951,68.9,354,22,53,69,27,114,60.1
7.5,6551,1754,70.5,268,52,31,24,18,95,48.4
6.2,10185,2312,79.3,328,36,39,79,20,106,48.9
7.9,13931,1940,62.9,181,55,38,85,18,54,69.2
6.4,9461,2259,84.2,105,47,26,44,26,27,53.8
5.2,7580,2383,82.4,324,19,31,78,17,97,42.6
6.4,9127,2314,64.1,229,53,0,33,29,78,57.3
6.4,4910,3344,76.8,218,48,16,90,23,61,56.3
5.3,4525,2764,78.5,280,35,24,47,19,103,43.4
7.4,10064,2448,71.0,405,71,7,93,21,138,57.5
7.3,1976,2428,60.2,440,47,40,104,28,124,55.0
6.8,8379,2539,71.1,188,60,48,112,17,58,61.2
7.9,8190,2256,65.3,536,94,67,151,17,170,61.3
6.3,13847,2225,71.4,349,97,24,99,22,98,57.2
4.9,9979,2239,86.7,366,19,0,78,23,129,41.2
6.0,7784,2092,70.8,182,68,75,117,22,65,56.6
5.7,11096,2967,94.4,294,45,10,17,18,106,44.3
6.3,9045,1906,94.8,288,58,86,63,19,97,40.0
6.9,5597,2597,76.1,89,79,73,61,20,39,59.0
9.4,9340,2544,55.4,295,68,26,49,26,102,68.1
4.8,8963,2503,69.3,396,47,27,71,27,140,49.9
8.0,8774,2282,73.9,237,76,4,164,22,84,61.7
5.5,9759,1950,75.7,210,38,0,71,26,76,50.4
7.4,11426,2422,66.0,428,56,48,100,23,148,61.5
6.0,9534,2422,76.2,324,68,31,47,32,104,48.2
7.1,5092,3091,62.3,292,69,63,50,17,83,58.1
8.9,4452,2494,86.3,320,8,66,43,23,111,45.7
4.9,7513,2368,84.0,369,30,0,50,29,119,39.4
7.2,7325,2274,85.5,405,31,36,140,24,125,48.2
7.3,9502,2130,79.9,420,44,88,64,28,139,48.7
8.1,12121,2360,75.7,352,68,9,50,16,115,56.2
6.9,12761,2484,66.2,456,56,64,98,24,156,61.7
10.0,6789,2002,50.0,81,72,43,84,22,34,78.9
8.3,3751,2103,77.3,431,95,42,148,25,146,51.0
7.6,8684,1959,71.3,276,51,33,94,25,89,54.8
7.3,11488,2437,89.8,161,56,3,137,21,36,58.2
7.6,7343,2660,67.9,427,83,0,33,16,138,55.0
7.0,8668,1319,73.3,306,25,18,76,15,102,46.2
7.0,8065,2152,70.4,413,62,6,109,17,152,53.7
4.8,12792,2894,90.2,271,51,47,53,19,79,46.3
7.6,14733,2527,52.0,344,13,87,84,20,98,72.0
7.5,10309,2402,74.5,282,74,72,33,26,98,53.9
7.3,10371,1848,67.0,304,82,22,78,30,101,55.0
7.3,4742,2573,72.7,232,73,64,21,21,70,51.5
7.8,7369,2242,83.1,159,31,56,49,23,58,53.3
7.4,10891,2532,63.2,177,105,40,29,16,49,65.6
6.9,9599,3052,64.5,328,75,77,71,20,128,61.5
7.2,9884,1806,87.4,235,68,0,101,22,86,48.4
8.4,3889,2772,66.0,366,73,18,25,24,129,54.8
8.7,2757,2162,63.6,284,65,55,99,16,96,56.4
5.5,13782,2699,73.3,244,43,43,56,24,83,57.7
6.3,8098,2056,62.1,510,62,18,10,27,166,50.6
8.0,3997,1919,82.4,227,67,0,110,23,79,48.6
7.5,8169,2526,83.0,321,52,0,95,18,109,50.4
6.0,4628,1680,62.2,509,32,31,65,25,180,46.8
6.9,5391,1993,70.6,412,55,53,114,22,136,50.0
7.8,6492,1994,58.0,338,74,67,164,27,114,62.2
9.3,4625,2024,72.6,218,50,9,84,14,63,57.0
9.9,500,2478,69.2,56,78,28,127,22,26,69.0
4.4,10550,2445,72.7,30,43,11,15,14,10,59.2
7.9,6921,2221,66.7,254,49,46,96,18,87,58.8
6.0,11066,1988,86.9,507,7,50,99,19,174,44.5
8.3,8600,2199,68.0,208,61,13,98,24,72,63.1
5.0,3582,1807,74.0,178,0,1,24,27,55,42.2
5.9,8420,1804,84.0,271,52,79,58,24,99,41.3
6.6,12318,1998,74.9,316,58,36,93,24,108,52.9
7.7,8231,1739,81.3,334,51,37,77,25,110,46.1
6.3,6545,2294,82.7,439,17,5,66,32,151,43.0
5.9,4606,2453,81.7,195,71,31,106,19,68,48.7
4.6,6939,2249,73.2,453,90,17,52,20,147,42.9
5.9,5360,1856,86.9,378,101,20,64,26,134,36.1
7.7,7211,2084,71.0,229,51,11,103,21,84,57.1
8.7,2600,2567,68.4,190,44,64,125,25,44,62.4
5.4,5214,2655,65.7,141,19,17,92,27,37,59.5
5.6,10111,1821,71.9,440,62,56,144,20,135,51.2
5.8,8891,2399,69.1,263,88,4,143,30,75,57.3
6.6,7600,1956,78.2,263,47,70,151,22,96,51.3
7.1,5074,2659,80.1,329,72,39,40,27,102,45.6
6.4,12936,2678,72.6,167,0,51,76,23,63,64.2
4.7,14374,1372,80.9,482,26,0,85,26,164,43.3
4.2,5151,1915,81.0,340,64,51,40,24,115,33.5
6.2,10828,2390,89.7,336,12,90,72,21,107,44.3
7.5,5299,1464,52.9,289,30,39,52,26,89,54.5
6.8,9940,2758,64.9,135,33,99,10,22,38,64.8
9.0,1984,2381,64.7,427,64,0,38,21,147,53.3
4.8,6834,1697,82.1,572,54,11,81,24,193,37.1
6.9,9014,2588,69.2,198,36,45,148,23,42,64.8
8.6,9550,2591,55.1,189,37,11,28,23,73,71.0
6.4,5746,2441,80.1,198,24,89,129,27,63,53.0
5.1,10094,2390,92.1,212,51,8,80,25,71,45.7
3.3,8269,2534,71.6,475,62,54,75,16,164,44.6
6.4,4536,1846,78.0,178,70,17,46,23,49,46.0
6.1,5447,2294,84.7,583,93,0,62,16,182,40.3
6.0,12938,1944,79.8,525,64,31,70,12,167,48.1
7.2,8995,2617,80.9,397,24,26,109,23,141,52.7
9.2,7320,2212,63.5,372,64,45,74,19,124,60.4
5.0,4397,1428,71.9,406,15,56,152,21,144,42.1
5.6,6952,1684,87.8,236,46,17,34,23,58,36.9
6.6,9027,2194,77.2,163,53,56,139,20,52,58.9
7.7,9544,2010,72.3,316,70,36,51,18,95,52.4
6.3,8838,2024,77.0,139,68,14,55,21,54,54.0
7.6,6657,1936,59.7,212,45,18,97,18,67,61.5
4.9,3356,1908,74.0,394,50,36,33,27,122,36.8
6.9,8242,2330,74.9,351,73,46,143,18,114,54.1
6.8,8396,2462,87.5,470,22,32,75,20,142,45.1
8.8,6131,2292,58.9,266,79,29,85,17,89,63.5
8.3,7923,2432,63.4,514,62,16,81,21,161,60.6
6.9,8768,2222,77.8,222,3,37,118,25,64,55.4
5.6,9383,1659,58.1,410,58,41,47,15,136,51.6
3.8,10707,2724,81.1,321,78,83,32,18,89,42.5
5.6,1879,2701,67.3,434,101,11,88,24,141,48.0
9.6,9741,2418,82.3,214,37,67,75,16,66,60.3
4.4,4116,1768,87.0,408,64,53,64,19,146,30.5
5.6,5655,1684,69.8,358,65,32,118,15,124,45.8
7.0,11425,1942,73.7,199,65,82,66,31,59,57.0
8.4,5152,2952,60.9,573,46,32,24,24,184,59.7
5.1,10873,2330,70.3,287,49,41,199,30,98,58.2
7.4,6891,2207,61.5,404,42,26,50,21,134,55.4
5.8,12558,2244,71.0,377,57,52,104,17,136,55.2
5.2,4796,2064,81.5,156,64,35,75,24,53,45.5
6.0,8256,2179,85.5,420,30,12,10,27,141,39.2
